(25,program)
(40,-1)
(61,;)
(5,const)
(40,-1)
(48,=)
(43,'horray')
(61,;)
(40,-1)
(48,=)
(42,3.141593)
(61,;)
(40,-1)
(48,=)
(41,4)
(61,;)
(35,var)
(40,-1)
(56,,)
(40,-1)
(56,,)
(40,-1)
(59,:)
(40,-1)
(61,;)
(40,-1)
(59,:)
(40,-1)
(61,;)
(40,-1)
(59,:)
(2,array)
(64,[)
(41,0)
(58,..)
(41,3)
(56,,)
(41,0)
(58,..)
(41,5)
(65,])
(21,of)
(40,-1)
(61,;)
(40,-1)
(59,:)
(40,-1)
(61,;)
(40,-1)
(59,:)
(62,^)
(40,-1)
(61,;)
(40,-1)
(59,:)
(2,array)
(64,[)
(41,0)
(58,..)
(41,10)
(65,])
(21,of)
(40,-1)
(61,;)
(24,procedure)
(40,-1)
(61,;)
(35,var)
(40,-1)
(56,,)
(40,-1)
(56,,)
(40,-1)
(59,:)
(40,-1)
(61,;)
(24,procedure)
(40,-1)
(54,()
(40,-1)
(59,:)
(40,-1)
(55,))
(61,;)
(35,var)
(40,-1)
(59,:)
(40,-1)
(61,;)
(13,function)
(40,-1)
(59,:)
(40,-1)
(61,;)
(35,var)
(40,-1)
(56,,)
(40,-1)
(59,:)
(40,-1)
(61,;)
(3,begin)
(4,case)
(40,-1)
(18,mod)
(41,3)
(21,of)
(41,0)
(59,:)
(3,begin)
(40,-1)
(60,:=)
(41,0)
(61,;)
(40,-1)
(60,:=)
(40,-1)
(47,/)
(41,3)
(61,;)
(10,end)
(61,;)
(41,1)
(59,:)
(40,-1)
(60,:=)
(41,1)
(61,;)
(41,2)
(59,:)
(40,-1)
(60,:=)
(41,2)
(61,;)
(10,end)
(61,;)
(10,end)
(61,;)
(3,begin)
(40,-1)
(60,:=)
(40,-1)
(61,;)
(36,while)
(40,-1)
(52,>=)
(41,0)
(7,do)
(3,begin)
(40,-1)
(60,:=)
(40,-1)
(45,-)
(41,1)
(61,;)
(40,-1)
(60,:=)
(40,-1)
(44,+)
(40,-1)
(61,;)
(10,end)
(61,;)
(15,if)
(40,-1)
(50,>)
(41,0)
(1,and)
(40,-1)
(49,<)
(41,100)
(31,then)
(15,if)
